com.qiyi.imageprovider.ImageProviderApi -> com.qiyi.imageprovider.ImageProviderApi:
    com.qiyi.imageprovider.util.CornerSpecUtils$Corner TOP_RIGHT -> TOP_RIGHT
    com.qiyi.imageprovider.util.CornerSpecUtils$Corner BOTTOM_LEFT -> BOTTOM_LEFT
    com.qiyi.imageprovider.util.CornerSpecUtils$Corner BOTTOM_RIGHT -> BOTTOM_RIGHT
    java.lang.String mDescription -> mDescription
    com.qiyi.imageprovider.util.CornerSpecUtils$Corner[] $VALUES -> $VALUES
    9:9:com.qiyi.imageprovider.util.CornerSpecUtils$Corner[] values() -> values
    9:9:com.qiyi.imageprovider.util.CornerSpecUtils$Corner valueOf(java.lang.String) -> valueOf
    18:18:java.lang.String getDescription() -> getDescription
com.qiyi.imageprovider.util.CornerSpecUtils$CornerSpec -> com.qiyi.imageprovider.util.CornerSpecUtils$CornerSpec:
    com.qiyi.imageprovider.util.CornerSpecUtils$Corner mCorner -> mCorner
    float mRadius -> mRadius
    32:32:com.qiyi.imageprovider.util.CornerSpecUtils$Corner getCorner() -> getCorner
    36:36:float getRadius() -> getRadius
    40:45:java.lang.String toString() -> toString
com.qiyi.imageprovider.util.DebugOptions -> com.qiyi.imageprovider.util.c:
    java.util.concurrent.ConcurrentHashMap sKeyValCache -> a
    20:20:boolean isEnableMemoryCache() -> a
    24:24:boolean isEnableFileCache() -> b
    32:32:boolean isLowDecodePriority() -> c
    36:36:boolean isOpenDebugLog() -> d
    40:40:boolean isAddSuffixForUrl() -> e
    44:49:boolean fetchAndRecordBoolean(java.lang.String,boolean) -> a
    53:54:void reset() -> a
com.qiyi.imageprovider.util.LogUtils -> com.qiyi.imageprovider.util.d:
    boolean DEBUG -> a
    11:11:int d(java.lang.String,java.lang.String) -> a
    15:15:int d(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    23:23:int w(java.lang.String,java.lang.String,java.lang.Throwable) -> b
    27:27:int e(java.lang.String,java.lang.String) -> b
    31:31:int e(java.lang.String,java.lang.String,java.lang.Throwable) -> c
    43:50:java.lang.String printBitmap(android.graphics.Bitmap) -> a
    54:65:java.lang.String printBitmapOptions(android.graphics.BitmapFactory$Options) -> a
com.qiyi.imageprovider.util.StringUtils -> com.qiyi.imageprovider.util.e:
    java.lang.StringBuilder mFormatBuilder -> a
    25:35:boolean isEmpty(java.lang.String[]) -> a
com.qiyi.imageprovider.util.UrlTool -> com.qiyi.imageprovider.util.f:
    java.lang.String SYS_TIME_SUFFIX -> a
    java.lang.String sRequestSuffix -> b
    14:20:java.lang.String getModifiedUrlFromRequest(com.qiyi.imageprovider.base.ImageRequest) -> a
    24:28:java.lang.String getRequestSuffix() -> a
com.qiyi.imageprovider.util.exif.CountedDataInputStream -> com.qiyi.imageprovider.private.s:
    int mCount -> a
    byte[] mByteArray -> a
    java.nio.ByteBuffer mByteBuffer -> a
    boolean $assertionsDisabled -> a
    40:40:int getReadByteCount() -> a
    45:47:int read(byte[]) -> read
    52:54:int read(byte[],int,int) -> read
    59:61:int read() -> read
    66:68:long skip(long) -> skip
    76:80:void skipTo(long) -> a
    83:85:void readOrThrow$1cf967a4(byte[],int) -> a
    92:93:void setByteOrder(java.nio.ByteOrder) -> a
    96:96:java.nio.ByteOrder getByteOrder() -> a
    100:102:short readShort() -> a
    106:106:int readUnsignedShort() -> b
    110:112:int readInt() -> c
    116:116:long readUnsignedInt() -> a
    132:134:java.lang.String readString(int,java.nio.charset.Charset) -> a
com.qiyi.imageprovider.util.exif.ExifData -> com.qiyi.imageprovider.private.t:
    com.qiyi.imageprovider.util.exif.IfdData[] mIfdDatas -> a
    byte[] mThumbnail -> a
    java.util.ArrayList mStripBytes -> a
    java.nio.ByteOrder mByteOrder -> a
    69:70:void setCompressedThumbnail(byte[]) -> a
    83:91:void setStripBytes(int,byte[]) -> a
    128:131:com.qiyi.imageprovider.util.exif.IfdData getIfdData(int) -> a
    139:140:void addIfdData(com.qiyi.imageprovider.util.exif.IfdData) -> a
    160:161:com.qiyi.imageprovider.util.exif.ExifTag getTag(short,int) -> a
    318:345:boolean equals(java.lang.Object) -> equals
com.qiyi.imageprovider.util.exif.ExifInterface -> com.qiyi.imageprovider.private.u:
    int TAG_IMAGE_WIDTH -> i
    int TAG_IMAGE_LENGTH -> j
    int TAG_BITS_PER_SAMPLE -> k
    int TAG_COMPRESSION -> l
    int TAG_PHOTOMETRIC_INTERPRETATION -> m
    int TAG_IMAGE_DESCRIPTION -> n
    int TAG_MAKE -> o
    int TAG_MODEL -> p
    int TAG_STRIP_OFFSETS -> a
    int TAG_ORIENTATION -> b
    int TAG_SAMPLES_PER_PIXEL -> q
    int TAG_ROWS_PER_STRIP -> r
    int TAG_STRIP_BYTE_COUNTS -> c
    int TAG_X_RESOLUTION -> s
    int TAG_Y_RESOLUTION -> t
    int TAG_PLANAR_CONFIGURATION -> u
    int TAG_RESOLUTION_UNIT -> v
    int TAG_TRANSFER_FUNCTION -> w
    int TAG_SOFTWARE -> x
    int TAG_DATE_TIME -> y
    int TAG_ARTIST -> z
    int TAG_WHITE_POINT -> A
    int TAG_PRIMARY_CHROMATICITIES -> B
    int TAG_Y_CB_CR_COEFFICIENTS -> C
    int TAG_Y_CB_CR_SUB_SAMPLING -> D
    int TAG_Y_CB_CR_POSITIONING -> E
    int TAG_REFERENCE_BLACK_WHITE -> F
    int TAG_COPYRIGHT -> G
    int TAG_EXIF_IFD -> d
    int TAG_GPS_IFD -> e
    int TAG_JPEG_INTERCHANGE_FORMAT -> f
    int TAG_JPEG_INTERCHANGE_FORMAT_LENGTH -> g
    int TAG_EXPOSURE_TIME -> H
    int TAG_F_NUMBER -> I
    int TAG_EXPOSURE_PROGRAM -> J
    int TAG_SPECTRAL_SENSITIVITY -> K
    int TAG_ISO_SPEED_RATINGS -> L
    int TAG_OECF -> M
    int TAG_EXIF_VERSION -> N
    int TAG_DATE_TIME_ORIGINAL -> O
    int TAG_DATE_TIME_DIGITIZED -> P
    int TAG_COMPONENTS_CONFIGURATION -> Q
    int TAG_COMPRESSED_BITS_PER_PIXEL -> R
    int TAG_SHUTTER_SPEED_VALUE -> S
    int TAG_APERTURE_VALUE -> T
    int TAG_BRIGHTNESS_VALUE -> U
    int TAG_EXPOSURE_BIAS_VALUE -> V
    int TAG_MAX_APERTURE_VALUE -> W
    int TAG_SUBJECT_DISTANCE -> X
    int TAG_METERING_MODE -> Y
    int TAG_LIGHT_SOURCE -> Z
    int TAG_FLASH -> aa
    int TAG_FOCAL_LENGTH -> ab
    int TAG_SUBJECT_AREA -> ac
    int TAG_MAKER_NOTE -> ad
    int TAG_USER_COMMENT -> ae
    int TAG_SUB_SEC_TIME -> af
    int TAG_SUB_SEC_TIME_ORIGINAL -> ag
    int TAG_SUB_SEC_TIME_DIGITIZED -> ah
    int TAG_FLASHPIX_VERSION -> ai
    int TAG_COLOR_SPACE -> aj
    int TAG_PIXEL_X_DIMENSION -> ak
    int TAG_PIXEL_Y_DIMENSION -> al
    int TAG_RELATED_SOUND_FILE -> am
    int TAG_INTEROPERABILITY_IFD -> h
    int TAG_FLASH_ENERGY -> an
    int TAG_SPATIAL_FREQUENCY_RESPONSE -> ao
    int TAG_FOCAL_PLANE_X_RESOLUTION -> ap
    int TAG_FOCAL_PLANE_Y_RESOLUTION -> aq
    int TAG_FOCAL_PLANE_RESOLUTION_UNIT -> ar
    int TAG_SUBJECT_LOCATION -> as
    int TAG_EXPOSURE_INDEX -> at
    int TAG_SENSING_METHOD -> au
    int TAG_FILE_SOURCE -> av
    int TAG_SCENE_TYPE -> aw
    int TAG_CFA_PATTERN -> ax
    int TAG_CUSTOM_RENDERED -> ay
    int TAG_EXPOSURE_MODE -> az
    int TAG_WHITE_BALANCE -> aA
    int TAG_DIGITAL_ZOOM_RATIO -> aB
    int TAG_FOCAL_LENGTH_IN_35_MM_FILE -> aC
    int TAG_SCENE_CAPTURE_TYPE -> aD
    int TAG_GAIN_CONTROL -> aE
    int TAG_CONTRAST -> aF
    int TAG_SATURATION -> aG
    int TAG_SHARPNESS -> aH
    int TAG_DEVICE_SETTING_DESCRIPTION -> aI
    int TAG_SUBJECT_DISTANCE_RANGE -> aJ
    int TAG_IMAGE_UNIQUE_ID -> aK
    int TAG_GPS_VERSION_ID -> aL
    int TAG_GPS_LATITUDE_REF -> aM
    int TAG_GPS_LATITUDE -> aN
    int TAG_GPS_LONGITUDE_REF -> aO
    int TAG_GPS_LONGITUDE -> aP
    int TAG_GPS_ALTITUDE_REF -> aQ
    int TAG_GPS_ALTITUDE -> aR
    int TAG_GPS_TIME_STAMP -> aS
    int TAG_GPS_SATTELLITES -> aT
    int TAG_GPS_STATUS -> aU
    int TAG_GPS_MEASURE_MODE -> aV
    int TAG_GPS_DOP -> aW
    int TAG_GPS_SPEED_REF -> aX
    int TAG_GPS_SPEED -> aY
    int TAG_GPS_TRACK_REF -> aZ
    int TAG_GPS_TRACK -> ba
    int TAG_GPS_IMG_DIRECTION_REF -> bb
    int TAG_GPS_IMG_DIRECTION -> bc
    int TAG_GPS_MAP_DATUM -> bd
    int TAG_GPS_DEST_LATITUDE_REF -> be
    int TAG_GPS_DEST_LATITUDE -> bf
    int TAG_GPS_DEST_BEARING_REF -> bg
    int TAG_GPS_DEST_BEARING -> bh
    int TAG_GPS_DEST_DISTANCE_REF -> bi
    int TAG_GPS_DEST_DISTANCE -> bj
    int TAG_GPS_PROCESSING_METHOD -> bk
    int TAG_GPS_AREA_INFORMATION -> bl
    int TAG_GPS_DATE_STAMP -> bm
    int TAG_GPS_DIFFERENTIAL -> bn
    int TAG_INTEROPERABILITY_INDEX -> bo
    java.util.HashSet sOffsetTags -> a
    java.util.HashSet sBannedDefines -> b
    com.qiyi.imageprovider.util.exif.ExifData mData -> a
    java.nio.ByteOrder DEFAULT_BYTE_ORDER -> a
    java.text.DateFormat mGPSDateStampFormat -> a
    android.util.SparseIntArray mTagInfo -> a
    348:348:int defineTag(int,short) -> a
    356:356:short getTrueTagKey(int) -> a
    725:726:void readExif(byte[]) -> a
    1276:1277:java.lang.Integer getTagIntValue(int) -> a
    1483:1483:boolean isOffsetTag(short) -> a
    1883:1893:int getRotationForOrientationValue(short) -> a
    2065:2069:android.util.SparseIntArray getTagInfo() -> a
    2372:2379:boolean isIfdAllowed(int,int) -> a
    2383:2396:int getFlagsFromAllowedIfds(int[]) -> a
com.qiyi.imageprovider.util.exif.ExifInvalidFormatException -> com.qiyi.imageprovider.private.v:
com.qiyi.imageprovider.util.exif.ExifParser -> com.qiyi.imageprovider.private.w:
    java.nio.charset.Charset US_ASCII -> a
    com.qiyi.imageprovider.util.exif.CountedDataInputStream mTiffStream -> a
    int mIfdStartOffset -> a
    int mNumOfTagInIfd -> b
    int mIfdType -> c
    com.qiyi.imageprovider.util.exif.ExifTag mTag -> a
    com.qiyi.imageprovider.util.exif.ExifParser$ImageEvent mImageEvent -> a
    com.qiyi.imageprovider.util.exif.ExifTag mStripSizeTag -> b
    com.qiyi.imageprovider.util.exif.ExifTag mJpegSizeTag -> c
    boolean mNeedToParseOffsetsInCurrentIfd -> a
    boolean mContainExifData -> b
    int mApp1End -> d
    byte[] mDataAboveIfd0 -> a
    int mIfd0Position -> e
    int mTiffStartPosition -> f
    com.qiyi.imageprovider.util.exif.ExifInterface mInterface -> a
    short TAG_EXIF_IFD -> a
    short TAG_GPS_IFD -> b
    short TAG_INTEROPERABILITY_IFD -> c
    short TAG_JPEG_INTERCHANGE_FORMAT -> d
    short TAG_JPEG_INTERCHANGE_FORMAT_LENGTH -> e
    short TAG_STRIP_OFFSETS -> f
    short TAG_STRIP_BYTE_COUNTS -> g
    java.util.TreeMap mCorrespondingEvent -> a
    182:194:boolean isIfdRequested(int) -> a
    254:254:com.qiyi.imageprovider.util.exif.ExifParser parse(java.io.InputStream,com.qiyi.imageprovider.util.exif.ExifInterface) -> a
    272:353:int next() -> a
    364:389:void skipRemainingTagsInCurrentIfd() -> a
    392:403:boolean needToParseOffsetsInCurrentIfd() -> a
    432:432:com.qiyi.imageprovider.util.exif.ExifTag getTag() -> a
    452:452:int getCurrentIfd() -> b
    462:462:int getStripIndex() -> c
    480:482:int getStripSize() -> d
    490:493:int getCompressedImageSize() -> e
    497:501:void skipTo(int) -> a
    513:516:void registerForTagValue(com.qiyi.imageprovider.util.exif.ExifTag) -> a
    521:522:void registerIfd(int,long) -> a
    534:578:com.qiyi.imageprovider.util.exif.ExifTag readTag() -> b
    587:635:void checkOffsetOrImageTag(com.qiyi.imageprovider.util.exif.ExifTag) -> c
    638:642:boolean checkAllowed(int,int) -> a
    647:734:void readFullTagValue(com.qiyi.imageprovider.util.exif.ExifTag) -> b
    754:786:boolean seekTiffData(java.io.InputStream) -> a
    808:808:int read(byte[]) -> a
    846:846:long readUnsignedLong() -> a
    914:914:java.nio.ByteOrder getByteOrder() -> a
com.qiyi.imageprovider.util.exif.ExifParser$ExifTagEvent -> com.qiyi.imageprovider.private.w$a:
    com.qiyi.imageprovider.util.exif.ExifTag tag -> a
    boolean isRequested -> a
com.qiyi.imageprovider.util.exif.ExifParser$IfdEvent -> com.qiyi.imageprovider.private.w$b:
    int ifd -> a
    boolean isRequested -> a
com.qiyi.imageprovider.util.exif.ExifParser$ImageEvent -> com.qiyi.imageprovider.private.w$c:
    int stripIndex -> a
    int type -> b
com.qiyi.imageprovider.util.exif.ExifReader -> com.qiyi.imageprovider.private.x:
    com.qiyi.imageprovider.util.exif.ExifInterface mInterface -> a
    46:90:com.qiyi.imageprovider.util.exif.ExifData read(java.io.InputStream) -> a
com.qiyi.imageprovider.util.exif.ExifTag -> com.qiyi.imageprovider.private.y:
    java.nio.charset.Charset US_ASCII -> a
    int[] TYPE_TO_SIZE_MAP -> a
    short mTagId -> a
    short mDataType -> b
    boolean mHasDefinedDefaultComponentCount -> a
    int mComponentCountActual -> a
    int mIfd -> b
    java.lang.Object mValue -> a
    int mOffset -> c
    111:111:boolean isValidIfd(int) -> a
    120:120:boolean isValidType(short) -> a
    163:163:int getIfd() -> a
    167:168:void setIfd(int) -> a
    174:174:short getTagId() -> a
    190:190:short getDataType() -> b
    197:197:int getDataSize() -> b
    206:206:int getComponentCount() -> c
    214:215:void forceSetComponentCount(int) -> b
    222:222:boolean hasValue() -> a
    237:256:boolean setValue(int[]) -> a
    287:295:boolean setValue(long[]) -> a
    328:346:boolean setValue(java.lang.String) -> a
    364:378:boolean setValue(com.qiyi.imageprovider.util.exif.Rational[]) -> a
    428:428:boolean setValue(byte[]) -> a
    652:662:int[] getValueAsInts() -> a
    789:794:long getValueAt(int) -> a
    864:864:int getOffset() -> d
    871:872:void setOffset(int) -> c
    875:876:void setHasDefinedCount(boolean) -> a
    879:879:boolean hasDefinedCount() -> b
    883:886:boolean checkBadComponentCount(int) -> b
    890:908:java.lang.String convertTypeToString(short) -> a
    963:998:boolean equals(java.lang.Object) -> equals
    1003:1003:java.lang.String toString() -> toString
com.qiyi.imageprovider.util.exif.IfdData -> com.qiyi.imageprovider.private.z:
    int mIfdId -> a
    java.util.Map mExifTags -> a
    int[] sIfds -> a
    51:51:int[] getIfds() -> a
    71:71:int getId() -> a
    79:79:com.qiyi.imageprovider.util.exif.ExifTag getTag(short) -> a
    86:87:com.qiyi.imageprovider.util.exif.ExifTag setTag(com.qiyi.imageprovider.util.exif.ExifTag) -> a
    105:105:int getTagCount() -> b
    128:150:boolean equals(java.lang.Object) -> equals
com.qiyi.imageprovider.util.exif.Rational -> com.qiyi.imageprovider.private.A:
    long mNumerator -> a
    long mDenominator -> b
    51:51:long getNumerator() -> a
    58:58:long getDenominator() -> b
    71:81:boolean equals(java.lang.Object) -> equals
    86:86:java.lang.String toString() -> toString
